Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,SRVLOC,4,0,96,1,1,1
0,1,4,0,217,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,SRVLOC,4,0,96,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,86,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,387,0,1,1,1
0,SRVLOC,4,96,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,216,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,2,4,42,70,2,2,2
0,SRVLOC,4,96,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,42,42,42
0,1,4,42,0,1,1,1
0,1,4,1066,0,57,57,57
0,1,4,42,0,1,1,1
0,1,4,1066,0,2,2,2
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,217,0,2,2,2
0,1,4,82,0,1,1,1
0,0,4,302,0,1,1,1
0,2,4,110,0,1,1,1
0,0,4,325,54,2,2,2
0,SRVLOC,4,0,96,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,590,2132,4,4,4
0,1,4,0,82,1,1,1
0,1,4,0,1066,97,97,97
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,216,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,217,0,1,1,1
0,2,4,42,70,2,2,2
0,SRVLOC,4,96,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,216,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,211,0,2,2,2
0,SRVLOC,4,96,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,387,0,1,1,1
0,1,4,216,0,1,1,1
0,2,4,142,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,497,0,5,5,5
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,497,0,6,6,6
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,495,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,2,4,110,82,2,2,2
0,2,4,70,42,2,2,2
0,1,4,86,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,31,31,31
0,1,4,42,0,1,1,1
0,1,4,1066,0,31,31,31
0,1,4,82,0,1,1,1
0,1,4,1066,0,39,39,39
0,0,4,166,101,3,3,3
0,1,4,42,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,116,0,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,87,0,2,2,2
0,1,4,167,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,8,8,8
0,1,4,431,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,440,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,483,0,1,1,1
0,1,4,1066,0,91,91,91
0,2,4,110,0,1,1,1
0,1,4,497,0,7,7,7
0,1,4,42,0,1,1,1
0,1,4,495,0,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,511,0,8,8,8
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,495,0,4,4,4
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,497,0,5,5,5
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,495,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
1,1,4,167,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,152,229,3,3,3
0,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,100,100,100
0,1,4,440,0,2,2,2
0,1,4,1066,0,1,1,1
0,1,4,495,0,9,9,9
0,1,4,42,0,1,1,1
0,1,4,211,0,1,1,1
0,2,4,70,0,1,1,1
0,0,4,0,55,1,1,1
0,1,4,0,42,1,1,1
0,0,4,66,0,1,1,1
0,1,4,483,0,3,3,3
0,1,4,82,0,1,1,1
0,1,4,497,0,2,2,2
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,495,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,55,55,55
0,1,4,511,0,3,3,3
0,1,4,1066,0,46,46,46
0,1,4,495,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,211,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,0,4,0,1389,10,10,10
0,1,4,0,42,1,1,1
0,0,4,1011,0,6,6,6
0,1,4,211,0,1,1,1
0,0,4,54,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,138,0,1,1,1
0,1,4,158,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,497,0,4,4,4
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,495,0,1,1,1
0,1,4,211,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,81,81,81
0,1,4,0,42,1,1,1
0,1,4,0,1066,20,20,20
0,1,4,387,0,1,1,1
0,0,4,78,0,1,1,1
0,2,4,70,0,1,1,1
0,0,4,78,0,2,2,2
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,42,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,102,102,102
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,0,4,79,0,1,1,1
0,2,4,110,0,1,1,1
0,0,4,60,83,2,2,2
0,1,4,0,42,1,1,1
0,1,4,497,0,5,5,5
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,302,326,2,2,2
0,1,4,42,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,1066,0,60,60,60
0,2,4,70,0,1,1,1
0,1,4,0,1066,41,41,41
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,13,13,13
0,2,4,70,0,1,1,1
0,1,4,0,1066,88,88,88
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,495,0,6,6,6
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,3,3,3
0,2,4,110,0,1,1,1
0,1,4,0,1066,71,71,71
0,0,4,0,78,1,1,1
0,1,4,0,1066,27,27,27
0,1,4,0,42,1,1,1
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,3,3,3
0,2,4,70,0,1,1,1
0,1,4,0,1066,98,98,98
0,1,4,0,42,1,1,1
0,1,4,511,0,4,4,4
0,1,4,42,0,1,1,1
0,3,4,216,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,495,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,307,0,3,3,3
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,1066,55,55,55
0,1,4,0,42,1,1,1
0,1,4,0,1066,46,46,46
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,114,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,483,0,2,2,2
0,0,4,243,0,1,1,1
0,1,4,495,0,3,3,3
0,1,4,82,0,1,1,1
0,1,4,511,0,4,4,4
0,2,4,110,0,1,1,1
0,1,4,495,0,2,2,2
0,1,4,114,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,114,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,82,0,1,1,1
1,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,686,5,5,5
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,60,0,4,4,4
0,2,4,70,42,2,2,2
0,1,4,0,114,1,1,1
0,1,4,0,1066,54,54,54
0,1,4,0,42,1,1,1
0,1,4,0,1066,47,47,47
1,1,4,483,0,3,3,3
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,495,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,511,0,4,4,4
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,1066,0,45,45,45
0,1,4,495,0,2,2,2
1,1,4,1066,0,56,56,56
0,1,4,82,0,1,1,1
0,1,4,96,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,87,0,2,2,2
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,483,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,495,0,3,3,3
0,1,4,119,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,114,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,119,0,1,1,1
0,1,4,114,0,1,1,1
1,1,4,167,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,2,4,0,70,1,1,1
1,1,4,114,0,1,1,1
0,1,4,1066,0,27,27,27
0,1,4,42,0,1,1,1
0,1,4,1066,0,74,74,74
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,167,0,3,3,3
0,1,4,42,0,1,1,1
0,0,4,78,66,2,2,2
0,1,4,0,1066,40,40,40
0,1,4,0,42,1,1,1
0,1,4,0,1066,26,26,26
0,0,4,78,54,3,3,3
0,1,4,0,1066,1,1,1
0,0,4,0,54,2,2,2
0,1,4,0,1066,34,34,34
0,0,4,60,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,302,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,325,0,1,1,1
0,2,4,110,0,1,1,1
0,0,4,0,54,1,1,1
0,0,4,101,166,3,3,3
1,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,387,0,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,66,55,2,2,2
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,157,0,1,1,1
0,1,4,143,0,1,1,1
0,1,4,189,0,1,1,1
0,1,4,175,0,1,1,1
0,1,4,1066,0,60,60,60
0,1,4,42,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,40,40,40
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
1,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,2,4,142,114,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
1,2,4,94,66,2,2,2
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,1066,6,6,6
0,1,4,0,42,1,1,1
0,2,4,590,1066,96,96,96
0,0,4,0,85,3,3,3
0,1,4,0,82,1,1,1
0,0,4,0,54,5,5,5
1,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,2,4,164,136,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,85,3,3,3
0,1,4,0,1066,80,80,80
0,0,4,60,0,3,3,3
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,19,19,19
0,2,4,70,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,0,4,139,83,3,3,3
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,4,4,4
0,0,4,354,0,1,1,1
0,1,4,1066,0,97,97,97
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,566,0,1,1,1
1,1,4,586,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,114,142,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,1066,101,101,101
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
-59,1,4,214,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,112,0,1,1,1
0,1,4,214,0,2,2,2
0,1,4,234,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,101,54,2,2,2
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,272,0,1,1,1
0,1,4,292,0,1,1,1
0,1,4,378,0,1,1,1
0,1,4,398,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,116,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,114,1,1,1
0,2,4,110,82,2,2,2
1,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,0,4,0,302,1,1,1
0,1,4,103,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,2,4,110,0,1,1,1
0,0,4,326,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
0,2,4,70,42,2,2,2
1,1,4,0,1066,101,101,101
0,2,4,142,114,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,103,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,3,4,0,216,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,103,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,0,4,85,89,2,2,2
0,2,4,70,42,2,2,2
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,0,4,590,0,1,1,1
1,2,4,110,0,1,1,1
0,1,4,0,1066,53,53,53
0,1,4,0,82,1,1,1
0,1,4,0,1066,48,48,48
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,0,4,229,152,3,3,3
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,214,0,1,1,1
1,1,4,234,0,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,86,86,86
0,2,4,110,0,1,1,1
0,1,4,0,1066,15,15,15
0,1,4,0,42,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,55,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,0,4,66,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,42,0,1,1,1
1,2,4,114,142,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,590,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,142,0,1,1,1
1,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,64,64,64
0,1,4,566,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,1066,0,28,28,28
0,1,4,42,0,1,1,1
0,1,4,1066,0,8,8,8
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,114,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,142,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,102,102,102
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,63,63,63
0,1,4,0,42,1,1,1
0,1,4,0,1066,38,38,38
1,1,4,87,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,590,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
1,1,4,1066,0,101,101,101
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
1,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
1,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,302,1,1,1
0,1,4,0,42,1,1,1
0,0,4,326,54,3,3,3
0,1,4,0,1066,21,21,21
0,1,4,0,42,1,1,1
0,1,4,0,1066,80,80,80
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,82,1,1,1
